Data as of 2024-07-31,,,,,,,,,,
Quarter,1Year,2Year,3Year,4Year,5Year,6Year,7Year,8Year,9Year,10Year
199012,1.842,1.472,1.014,1.02,1.006,1.017,1.023,1.021,1.022,1.02
199103,1.933,1.526,1.102,1.104,1.098,1.109,1.114,1.113,1.112,1.111
199106,1.755,1.233,0.977,0.933,0.961,0.962,0.97,0.968,0.967,0.966
199109,1.703,1.154,0.876,0.845,0.866,0.872,0.879,0.877,0.877,0.876
199112,1.548,0.925,0.797,0.778,0.798,0.809,0.81,0.81,0.809,0.808
199203,1.456,0.831,0.709,0.687,0.711,0.718,0.722,0.721,0.72,0.719
199206,1.463,1.062,0.778,0.813,0.808,0.823,0.825,0.824,0.823,0.822
199209,1.393,1.024,0.82,0.845,0.85,0.861,0.862,0.861,0.86,0.86
199212,1.063,0.775,0.695,0.693,0.723,0.722,0.726,0.724,0.723,0.722
199303,0.742,0.489,0.48,0.489,0.515,0.518,0.518,0.517,0.515,0.515
199306,0.846,0.496,0.488,0.493,0.51,0.514,0.514,0.513,0.512,0.511
199309,0.836,0.642,0.626,0.654,0.661,0.666,0.664,0.662,0.661,0.661
199312,0.624,0.54,0.596,0.629,0.639,0.641,0.638,0.636,0.635,0.634
199403,0.558,0.541,0.592,0.619,0.631,0.629,0.627,0.624,0.623,0.623
199406,0.602,0.669,0.688,0.725,0.726,0.726,0.723,0.721,0.72,0.72
199409,0.614,0.662,0.733,0.755,0.761,0.759,0.755,0.754,0.752,0.752
199412,0.462,0.546,0.664,0.679,0.691,0.685,0.682,0.68,0.679,0.679
199503,0.447,0.524,0.606,0.628,0.631,0.628,0.624,0.622,0.621,0.621
199506,0.048,0.113,0.31,0.331,0.343,0.339,0.333,0.331,0.329,0.329
199509,-0.037,0.009,0.134,0.173,0.198,0.204,0.207,0.207,0.207,0.207
199512,0.229,0.409,0.415,0.471,0.462,0.468,0.466,0.466,0.466,0.466
199603,0.012,0.093,0.211,0.293,0.348,0.381,0.397,0.406,0.41,0.412
199606,0.29,0.489,0.504,0.421,0.358,0.306,0.282,0.268,0.263,0.26
199609,0.432,0.526,0.445,0.393,0.336,0.311,0.295,0.288,0.285,0.283
199612,0.801,0.742,0.617,0.507,0.434,0.397,0.377,0.368,0.364,0.362
199703,0.874,0.93,0.771,0.614,0.499,0.43,0.395,0.378,0.37,0.366
199706,0.966,0.989,0.8,0.651,0.538,0.475,0.442,0.426,0.419,0.415
199709,1.483,1.552,1.321,1.024,0.799,0.657,0.581,0.543,0.524,0.515
199712,1.014,0.882,0.722,0.628,0.581,0.557,0.547,0.542,0.54,0.538
199803,0.49,0.366,0.386,0.329,0.317,0.302,0.294,0.292,0.29,0.289
199806,-0.139,-0.377,-0.244,-0.213,-0.146,-0.12,-0.105,-0.098,-0.096,-0.094
199809,-0.455,-0.595,-0.458,-0.335,-0.25,-0.201,-0.181,-0.172,-0.169,-0.169
199812,-0.782,-0.845,-0.613,-0.377,-0.232,-0.151,-0.122,-0.111,-0.11,-0.111
199903,-0.683,-0.629,-0.469,-0.224,-0.08,-0.003,0.026,0.032,0.031,0.029
199906,-0.52,-0.387,-0.277,-0.09,0.009,0.065,0.083,0.087,0.086,0.084
199909,-0.241,-0.22,-0.154,-0.077,-0.02,0.004,0.013,0.013,0.012,0.011
199912,-0.168,-0.235,-0.24,-0.172,-0.102,-0.058,-0.037,-0.03,-0.028,-0.029
200003,0.57,0.572,0.422,0.23,0.093,0.015,-0.026,-0.044,-0.052,-0.056
200006,0.016,-0.046,-0.063,-0.093,-0.101,-0.105,-0.107,-0.107,-0.108,-0.108
200009,-0.125,-0.178,-0.169,-0.177,-0.171,-0.17,-0.169,-0.169,-0.17,-0.17
200012,-0.267,-0.246,-0.187,-0.306,-0.376,-0.421,-0.441,-0.445,-0.446,-0.445
200103,-0.451,-0.495,-0.461,-0.559,-0.614,-0.65,-0.663,-0.667,-0.667,-0.666
200106,-0.445,-0.386,-0.441,-0.545,-0.635,-0.673,-0.69,-0.692,-0.69,-0.689
200109,-0.881,-0.913,-0.863,-0.778,-0.731,-0.703,-0.692,-0.689,-0.688,-0.688
200112,-1.23,-1.131,-0.988,-0.793,-0.681,-0.63,-0.613,-0.612,-0.613,-0.615
200203,-1.472,-1.394,-1.12,-0.793,-0.599,-0.523,-0.509,-0.518,-0.528,-0.534
200206,-1.091,-0.954,-0.717,-0.529,-0.424,-0.391,-0.386,-0.391,-0.396,-0.398
200209,-1.078,-0.913,-0.654,-0.481,-0.391,-0.364,-0.363,-0.368,-0.373,-0.375
200212,-0.796,-0.67,-0.503,-0.39,-0.342,-0.329,-0.332,-0.337,-0.341,-0.342
